"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",2200000,"‚R‚c‚j",45,"1972”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",1500000,"‚Q‚c‚j",50,"1973”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","1H`1H30",5500000,"‚R‚c‚j",50,"1973”N","‚q‚b","","Z‘î","’²®‹æˆæ",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",3100000,"‚Q‚k‚c‚j",45,"1973”N","","","","’²®‹æˆæ",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",3300000,"‚Q‚k‚c‚j",45,"1972”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",3200000,"‚Q‚c‚j",50,"1973”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",5300000,"‚Q‚k‚c‚j",45,"1973”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","–k—^–ì","30•ª`60•ª",7000000,"‚Q‚k‚c‚j",45,"1973”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",12,9800000,"‚R‚k‚c‚j",55,"1996”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",12,4000000,"‚R‚k‚c‚j",55,"1996”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
